"date","identifiant","genre","annee_diplome","type_formation","Filiere","situation_actuelle","nature_contrat","pays","region","pays_etranger","anciennete","secteur","nom_entreprise","taille_entreprise","departement","intitule_poste","secteur","salaire_annuel_brut","salaire_annuel_brut_primes","Responsabilite_hierarchique","Responsabilite_budget","Responsabilite_equipe","Responsabilite_projet","satisfaction_globale","satisfaction_condition_travail","Saitisfaction_relations","Satisfaction_salaire","Satisfaction_autonomie","satisfaction_localisation"
"2022-04-03 23:04:09","1782917292365580","Homme","2019","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","29","Secteur privé","EHTP","De 20 à 49 salarié(e)s ","Production - Exploitation ","Ingénieur travaux ","Construction, BTP","34800","37000","OUI","OUI","OUI","OUI","3","4","4","3","4","4"
"2022-04-04 11:27:58","1789139009510230","Homme","2020","Sous contrat d'apprentissage","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","24","Secteur privé","Ippon Technologies","250 à  4 999 salarié(e)s ","Etudes et développement en systèmes d'information ","Data Engineer","Activités informatiques et services d'information (TIC services)","","","","","","","","","","","",""
"2022-04-04 11:46:33","1783101035691880","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Pays-Bas","7","Secteur privé","Lox Solution B.V.","De 10 à 19 salarié(e)s ","Innovation, transfert de technologie, propriété industrielle, brevets","Software engineer","Activités informatiques et services d'information (TIC services)","30000","36000","NON","NON","OUI","OUI","5","5","5","3","4","5"
"2022-04-04 12:44:53","1794332318260460","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","24","Secteur privé","Neovacom","De 10 à 19 salarié(e)s ","Recherche et Développement","Développeur fullstack J2EE/Spring/NG2/Devops"," Activités immobilières","35000","35000","NON","NON","NON","NON","5","5","5","4","4","5"
"2022-04-04 12:13:31","1788522878921020","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","SmartTrade Technologies","De 50 à 249 salarié(e)s ","Chef de Projet Client Engagement","Chef de projets","Activités financières et d'assurance","42000","46000","NON","NON","NON","OUI","5","5","5","5","5","3"
"2022-04-04 14:48:36","1768367709797230","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","Koovea SAS","De 20 à 49 salarié(e)s ","Informatique industrielle et technique ","Ingénieur informatique","Autres activités spécialisées, scientifiques et techniques","33000","33000","NON","NON","NON","NON","5","5","5","4","5","5"
"2022-04-04 15:45:51","1775570389894320","Homme","2021","Formation initiale (hors apprentissage)","MAT","Sans activité volontairement","","","","","","","","","","","","","","","","","","","","","","",""
"2022-04-04 16:52:41","1783483812349510","Femme","2019","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","30","Secteur privé","SECHE développement ","5 000 salarié(e)s ou plus","Commercial(e) (dont ingénieur(e) d'affaire) ","Ingénieure ETUDE ","Commerce","33600","36400","NON","NON","OUI","OUI","5","4","4","2","4","1"
"2022-04-04 18:29:43","1782913436292900","Femme","2019","Formation initiale (hors apprentissage)","MAT","En thèse / PhD","","","Provence-Alpes-Côte d'Azur","","","","","","","","","","","","","","","","","","","",""
"2022-04-04 20:10:49","1783739565004950","Femme","2021","Sous contrat de professionalisation","STE","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","7","Secteur privé","SAUR ","5 000 salarié(e)s ou plus","Assistance technique","Ingénieure hydraulique ","Production et distribution d'eau assainissement, gestion des déchets et dépollution","32400","37500","NON","NON","NON","OUI","4","4","5","3","3","2"
"2022-04-04 21:16:07","1788522988116180","Homme","2021","Sous contrat de professionalisation","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","20","Secteur privé","IDEUM PARTNERS","De 10 à 19 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieur Structures","Construction, BTP","28000","28000","OUI","OUI","OUI","OUI","5","5","5","3","5","4"
"2022-04-04 23:47:24","1798760229023950","Homme","2021","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur privé","CS-Group","250 à  4 999 salarié(e)s ","Informatique industrielle et technique ","Ingénieur d'études développeur","Recherche-développement scientifique","32000","32000","NON","NON","NON","NON","4","5","5","4","3","4"
"2022-04-05 00:02:53","1789420509162880","Homme","2020","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","12","Secteur privé","Lauterbach sarl"," Moins de 10 salarié(e)s ","Direction générale ","Country manager ","Autres activités spécialisées, scientifiques et techniques","55000","90000","OUI","OUI","OUI","OUI","5","5","5","5","5","5"
"2022-04-05 09:53:29","1882331859661130","Homme","2020","Formation initiale (hors apprentissage)","IG","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-04-05 10:38:10","1783429213652130","Femme","2019","Formation initiale (hors apprentissage)","MI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","30","Secteur privé","SCALIAN","250 à  4 999 salarié(e)s ","Commercial(e) (dont ingénieur(e) d'affaire) ","Ingénieure d'affaires","Industrie automobile, aéronautique, navale, ferroviaire","30000","14000","OUI","OUI","OUI","NON","3","5","3","3","4","4"
"2022-04-05 10:44:03","1768549796148560","Homme","2019","Formation initiale (hors apprentissage)","MI","En thèse / PhD","","","Occitanie","","","","","","","","","","","","","","","","","","","",""
"2022-04-05 11:41:09","1799331658109160","Homme","2021","Formation initiale (hors apprentissage)","MI","En thèse / PhD","","","Occitanie","","","","","","","","","","","","","","","","","","","",""
"2022-04-05 10:55:11","1788522822411880","Homme","2020","Formation initiale (hors apprentissage)","MI","En thèse / PhD","","","Occitanie","","","","","","","","","","","","","","","","","","","",""
"2022-04-05 11:19:58","1793786767761630","Homme","2020","Formation initiale (hors apprentissage)","MI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","Alierys","De 20 à 49 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Assistant responsable lot de travaux ","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","33000","34500","NON","NON","NON","OUI","4","4","5","2","3","5"
"2022-04-05 12:24:24","1783100980486340","Homme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","12","Association / ONG","Pôle d'Agroressource et de Recherche de Martinique (PARM)","De 10 à 19 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur chargé de mission en Recherche et Développement ","Industrie agroalimentaire ","32000","32800","NON","NON","NON","OUI","4","5","5","3","4","4"
"2022-04-05 15:15:42","1789312661031860","Homme","2021","Formation initiale (hors apprentissage)","MI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","Framatome","5 000 salarié(e)s ou plus","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","","Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné)","36000","36000","","","","","5","5","5","4","5","5"
"2022-04-05 16:06:31","1889078511389260","Homme","2019","Formation initiale (hors apprentissage)","MI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Espagne","30","Secteur privé","Société limitée"," Moins de 10 salarié(e)s ","Méthodes, contrôle de production, maintenance","Technicien control production","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","24000","24000","NON","NON","NON","OUI","3","4","4","1","2","5"
"2022-04-05 19:10:03","1757247289876320","Homme","2021","Formation initiale (hors apprentissage)","MI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","2","Secteur privé","Altran","5 000 salarié(e)s ou plus","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur consultant Junior","Industrie automobile, aéronautique, navale, ferroviaire","33000","33000","NON","NON","NON","NON","4","5","5","4","4","4"
"2022-04-05 19:48:57","1788913171551320","Homme","2021","Formation initiale (hors apprentissage)","MI","En thèse / PhD","","","Île-de-France","","","","","","","","","","","","","","","","","","","",""
"2022-04-05 21:50:38","1782459816293740","Femme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","13","Secteur public","Azura group","5 000 salarié(e)s ou plus","Qualité, hygiène, sécurité, environnement, normalisation, certification","Chargée de mission qualité produit ","Agriculture, sylviculture et pêche ","27600","32000","OUI","NON","NON","OUI","3","4","3","3","4","5"
"2022-04-05 22:20:27","1789312665031830","Homme","2019","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","27","Secteur privé","PicPac systems ","De 10 à 19 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingenieur en Vision, informatique et Innovation ","Autres industries (bois, imprimerie, fabrication, réparation et installation de machines et d'équipements, ...)","32400","32400","NON","OUI","NON","OUI","3","5","5","2","5","5"
"2022-04-05 23:12:23","1768549705709750","Homme","2021","Formation initiale (hors apprentissage)","MI","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-04-06 23:33:31","1789470186881510","Homme","2020","Formation initiale (hors apprentissage)","MI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","ECLAIRANCE"," Moins de 10 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Chargé d'actifs","Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné)","34000","36000","NON","OUI","NON","OUI","5","5","5","5","5","5"
